PKY1m:258622-269217(+)	g12021.t1	25.243	206	91	8	5650	6132	2253	2440	2.66e-06	53.1
PKY1m:258622-269217(+)	g138.t1	24.017	229	128	6	5539	6138	116	327	3.18e-06	52.4
PKY1m:258622-269217(+)	g3684.t1	26.882	93	68	0	5860	6138	999	1091	3.30e-06	52.8
PKY1m:258622-269217(+)	g17501.t2	24.204	157	91	4	5707	6135	325	467	3.65e-06	52.4
PKY1m:258622-269217(+)	g17501.t1	24.204	157	91	4	5707	6135	335	477	3.79e-06	52.4
PKY1m:258622-269217(+)	g2719.t1	27.670	206	102	6	5650	6144	119	318	4.33e-06	52.4
PKY1m:258622-269217(+)	g14668.t1	32.407	108	59	3	5860	6153	595	698	4.42e-06	52.0
PKY1m:258622-269217(+)	g14668.t1	29.825	114	61	5	5554	5871	167	269	0.002	43.5
PKY1m:258622-269217(+)	g16861.t1	25.581	172	108	6	5647	6132	69	230	4.97e-06	52.0
PKY1m:258622-269217(+)	g4155.t1	28.659	164	100	4	5671	6132	150	306	5.03e-06	52.0
PKY1m:258622-269217(+)	g6078.t1	28.188	149	80	5	5551	5976	2505	2633	5.35e-06	52.4
PKY1m:258622-269217(+)	g6078.t1	43.137	51	29	0	5998	6150	2696	2746	0.002	43.9
PKY1m:258622-269217(+)	g1152.t1	26.702	191	115	10	5554	6111	141	311	5.68e-06	51.6
PKY1m:258622-269217(+)	g17060.t1	30.137	146	81	7	5554	5976	101	230	6.53e-06	50.8
PKY1m:258622-269217(+)	g11747.t1	30.380	158	74	7	5551	5973	471	609	7.30e-06	51.2
PKY1m:258622-269217(+)	g77.t1	35.443	79	45	2	5920	6138	1268	1346	8.19e-06	51.6
PKY1m:258622-269217(+)	g10684.t1	23.826	298	167	12	5239	6111	10	254	8.30e-06	51.2
PKY1m:258622-269217(+)	g2718.t1	27.670	206	102	6	5650	6144	133	332	9.96e-06	51.2
PKY1m:258622-269217(+)	g70.t1	35.443	79	45	2	5920	6138	1400	1478	1.09e-05	51.2
PKY1m:258622-269217(+)	g15139.t1	36.893	103	52	6	5860	6138	14	113	1.45e-05	47.4
PKY1m:258622-269217(+)	g7824.t1	32.407	108	57	4	5860	6141	1019	1124	1.58e-05	50.4
PKY1m:258622-269217(+)	g9155.t1	40.000	65	39	0	5770	5964	1981	2045	1.83e-05	50.4
PKY1m:258622-269217(+)	g9155.t1	40.000	70	40	2	5233	5436	1617	1686	2.67e-04	46.6
PKY1m:258622-269217(+)	g5136.t1	35.938	64	41	0	5776	5967	2433	2496	1.94e-05	50.4
PKY1m:258622-269217(+)	g1296.t1	24.111	253	139	10	5227	5976	35	237	2.02e-05	49.7
PKY1m:258622-269217(+)	g14789.t1	25.000	180	88	6	5671	6114	109	273	2.04e-05	49.7
PKY1m:258622-269217(+)	g11022.t1	24.460	278	138	8	5212	5964	516	748	2.36e-05	49.7
PKY1m:258622-269217(+)	g9432.t1	22.078	154	99	3	5704	6132	915	1058	3.15e-05	49.7
PKY1m:258622-269217(+)	g139.t1	23.858	197	109	4	5635	6138	163	347	3.15e-05	49.3
PKY1m:258622-269217(+)	g1440.t1	34.028	144	82	7	5779	6192	1857	1993	3.70e-05	49.3
PKY1m:258622-269217(+)	g8869.t1	27.215	158	100	5	5635	6108	688	830	3.89e-05	49.3
PKY1m:258622-269217(+)	g5047.t1	32.407	108	62	1	5851	6141	676	783	3.96e-05	48.9
PKY1m:258622-269217(+)	g9182.t1	25.000	272	142	12	5257	6000	223	456	4.00e-05	48.9
PKY1m:258622-269217(+)	g13996.t1	29.221	154	79	4	5548	5967	77	214	4.04e-05	48.1
PKY1m:258622-269217(+)	g8467.t1	22.705	207	129	6	5551	6126	654	844	4.11e-05	48.9
PKY1m:258622-269217(+)	g4496.t1	42.105	76	38	4	5536	5757	1718	1789	5.05e-05	48.9
PKY1m:258622-269217(+)	g5096.t1	29.762	168	87	6	5605	6096	640	780	5.31e-05	48.9
PKY1m:258622-269217(+)	g7077.t1	45.902	61	33	0	5782	5964	1907	1967	5.73e-05	48.9
PKY1m:258622-269217(+)	g13531.t1	21.786	280	142	11	5203	5985	115	336	6.83e-05	48.1
PKY1m:258622-269217(+)	g9689.t1	27.273	220	132	10	5545	6171	946	1148	7.07e-05	48.5
PKY1m:258622-269217(+)	g8036.t1	28.289	152	87	6	5554	5976	152	292	7.26e-05	48.1
PKY1m:258622-269217(+)	g14039.t1	28.226	124	75	5	5617	5988	796	905	7.51e-05	48.1
PKY1m:258622-269217(+)	g4951.t1	47.500	40	21	0	5911	6030	1	40	7.87e-05	46.6
PKY1m:258622-269217(+)	g4952.t1	47.500	40	21	0	5911	6030	1	40	7.87e-05	46.6
PKY1m:258622-269217(+)	g2167.t1	24.444	135	94	3	5632	6033	94	221	9.27e-05	48.1
PKY1m:258622-269217(+)	g9030.t1	33.621	116	64	3	5809	6117	1201	1316	9.27e-05	48.1
PKY1m:258622-269217(+)	g1147.t1	28.472	144	84	6	5581	6006	741	867	1.03e-04	47.8
PKY1m:258622-269217(+)	g16199.t1	28.986	207	108	9	5551	6126	478	660	1.16e-04	47.4
PKY1m:258622-269217(+)	g1355.t1	33.333	99	62	2	5851	6138	2608	2705	1.22e-04	47.8
PKY1m:258622-269217(+)	g11644.t1	23.282	262	148	8	5230	5973	783	1005	1.23e-04	47.8
PKY1m:258622-269217(+)	g7617.t1	25.943	212	124	7	5554	6132	146	343	1.26e-04	47.0
PKY1m:258622-269217(+)	g9723.t1	29.801	151	88	5	5752	6150	2292	2442	1.27e-04	47.8
PKY1m:258622-269217(+)	g7232.t1	25.455	165	95	5	5683	6135	445	595	1.35e-04	47.4
PKY1m:258622-269217(+)	g11878.t1	31.092	119	74	4	5554	5892	324	440	1.37e-04	47.0
PKY1m:258622-269217(+)	g9719.t1	30.986	142	81	4	5776	6150	2195	2336	1.42e-04	47.4
PKY1m:258622-269217(+)	g8183.t1	27.551	196	118	8	5554	6132	110	284	1.44e-04	47.4
PKY1m:258622-269217(+)	g3385.t1	31.373	153	89	7	5554	6012	131	267	1.52e-04	47.4
PKY1m:258622-269217(+)	g2826.t1	25.188	266	136	11	5230	5982	1	218	1.55e-04	47.4
PKY1m:258622-269217(+)	g14743.t1	26.429	140	85	5	5671	6081	504	628	1.80e-04	47.0
PKY1m:258622-269217(+)	g1885.t1	28.000	200	117	10	5551	6135	1763	1940	1.97e-04	47.0
PKY1m:258622-269217(+)	g7158.t1	28.846	156	80	7	5551	5976	518	656	2.09e-04	46.6
PKY1m:258622-269217(+)	g9162.t1	28.682	129	79	4	5638	6018	531	648	2.40e-04	46.6
PKY1m:258622-269217(+)	g3890.t1	23.784	185	93	7	5554	6039	133	292	2.46e-04	46.6
PKY1m:258622-269217(+)	g835.t1	25.806	124	78	3	5647	6003	128	242	2.61e-04	46.6
PKY1m:258622-269217(+)	g4135.t1	29.936	157	74	7	5581	6033	521	647	2.82e-04	46.2
PKY1m:258622-269217(+)	g12420.t1	29.299	157	79	6	5551	5976	85	224	2.98e-04	46.2
PKY1m:258622-269217(+)	g852.t1	27.586	116	72	3	5641	5982	105	210	2.99e-04	46.2
PKY1m:258622-269217(+)	g8345.t1	29.787	141	82	5	5554	5976	44	167	3.17e-04	45.8
PKY1m:258622-269217(+)	g3357.t1	27.700	213	113	10	5551	6135	522	711	3.31e-04	46.2
PKY1m:258622-269217(+)	g12047.t1	31.304	115	69	3	5623	5955	113	221	3.63e-04	46.2
PKY1m:258622-269217(+)	g1356.t1	26.923	104	64	2	5860	6150	1139	1237	3.87e-04	46.2
PKY1m:258622-269217(+)	g9690.t1	25.714	210	123	7	5545	6132	650	840	3.95e-04	45.8
PKY1m:258622-269217(+)	g6170.t1	29.480	173	99	9	5647	6135	287	446	3.97e-04	45.8
PKY1m:258622-269217(+)	g13249.t1	22.659	331	179	10	5230	6132	1	284	4.08e-04	45.8
PKY1m:258622-269217(+)	g8029.t1	32.039	103	64	4	5881	6174	1403	1504	4.30e-04	45.8
PKY1m:258622-269217(+)	g14622.t1	25.610	164	80	6	5551	5982	421	562	5.39e-04	45.4
PKY1m:258622-269217(+)	g9848.t1	25.543	184	100	7	5584	6045	159	335	5.60e-04	45.1
PKY1m:258622-269217(+)	g12039.t1	24.171	211	127	8	5545	6132	809	1001	5.78e-04	45.4
PKY1m:258622-269217(+)	g13442.t1	25.225	111	72	4	5683	6012	278	378	6.61e-04	45.1
PKY1m:258622-269217(+)	g3980.t1	32.500	80	47	1	5920	6138	592	671	7.51e-04	45.1
PKY1m:258622-269217(+)	g13243.t1	21.560	218	131	6	5551	6129	355	557	8.60e-04	44.7
PKY1m:258622-269217(+)	g16400.t1	31.000	100	48	3	5878	6150	2503	2590	0.001	44.7
PKY1m:258622-269217(+)	g11289.t1	25.105	239	120	9	5254	5931	28	220	0.001	43.5
PKY1m:258622-269217(+)	g6609.t1	36.508	63	39	1	5785	5970	2340	2402	0.001	44.7
PKY1m:258622-269217(+)	g13719.t1	38.710	62	37	1	5782	5964	1669	1730	0.001	44.3
PKY1m:258622-269217(+)	g7534.t1	30.000	180	93	8	5635	6138	488	646	0.001	43.9
PKY1m:258622-269217(+)	g5885.t1	41.538	65	35	1	5779	5964	2518	2582	0.001	44.3
PKY1m:258622-269217(+)	g14019.t1	30.000	140	84	6	5563	5979	254	380	0.002	43.5
PKY1m:258622-269217(+)	g7022.t1	26.712	146	92	5	5671	6108	208	338	0.002	43.5
PKY1m:258622-269217(+)	g12046.t1	29.524	105	65	2	5650	5955	113	211	0.002	43.9
PKY1m:258622-269217(+)	g8390.t1	29.834	181	89	8	5680	6138	143	313	0.002	43.1
PKY1m:258622-269217(+)	g3335.t1	28.655	171	88	6	5677	6144	789	940	0.002	43.5
PKY1m:258622-269217(+)	g8004.t1	28.455	123	64	3	5641	5967	117	229	0.002	43.5
PKY1m:258622-269217(+)	g5058.t1	29.825	114	62	2	5851	6141	1575	1687	0.003	43.1
PKY1m:258622-269217(+)	g15367.t1	26.606	109	71	2	5659	5982	201	301	0.003	42.4
PKY1m:258622-269217(+)	g12036.t1	25.592	211	123	9	5545	6132	1046	1237	0.003	43.1
PKY1m:258622-269217(+)	g11069.t1	20.930	344	177	13	5230	6162	9	290	0.003	42.7
PKY1m:258622-269217(+)	g3935.t1	26.797	153	92	7	5551	5997	200	336	0.003	42.7
PKY1m:258622-269217(+)	g5077.t1	24.790	238	113	7	5623	6150	187	420	0.004	42.4
PKY1m:258622-269217(+)	g15676.t1	22.324	327	203	13	5239	6201	42	323	0.004	42.4
PKY1m:258622-269217(+)	g8806.t1	25.731	171	93	6	5686	6132	1496	1654	0.004	42.7
PKY1m:258622-269217(+)	g12936.t1	47.761	67	29	2	5554	5745	3506	3569	0.004	42.7
PKY1m:258622-269217(+)	g12864.t1	25.373	134	62	2	5860	6147	1032	1165	0.004	42.4
PKY1m:258622-269217(+)	g3001.t1	23.656	186	106	9	5539	6042	132	299	0.004	42.4
PKY1m:258622-269217(+)	g8588.t1	35.484	62	40	0	5785	5970	2114	2175	0.004	42.4
PKY1m:258622-269217(+)	g16316.t2	25.397	126	81	3	5617	5988	52	166	0.005	42.4
PKY1m:258622-269217(+)	g16217.t1	27.976	168	91	6	5554	6000	256	412	0.005	42.4
PKY1m:258622-269217(+)	g8970.t1	29.204	113	68	3	5851	6153	811	923	0.006	42.0
PKY1m:258622-269217(+)	g16933.t1	34.940	83	46	2	5920	6153	1316	1395	0.007	41.6
PKY1m:258622-269217(+)	g8838.t1	31.818	88	56	2	5920	6180	2113	2197	0.008	41.6
PKY1m:258622-269217(+)	g13250.t1	23.280	189	104	5	5659	6132	63	241	0.009	41.6
PR46bm:242499-243969(+)	g2070.t1	90.050	201	18	1	1	603	1	199	1.93e-102	301
PSF2m:94066-98926(-)	g2092.t1	93.939	396	18	3	1	1185	2	392	0.0	708
PSF2m:94066-98926(-)	g2092.t1	95.238	21	1	0	1483	1545	488	508	5.89e-04	42.7
PSF2m:94066-98926(-)	g4061.t1	32.710	214	128	7	544	1161	809	1014	1.51e-18	89.7
PSF2m:94066-98926(-)	g4061.t1	25.197	254	170	7	277	993	1122	1370	2.28e-12	70.1
PSF2m:94066-98926(-)	g4061.t1	28.511	235	144	8	325	993	822	1044	7.30e-10	62.0
PSF2m:94066-98926(-)	g4061.t1	26.061	330	185	13	286	1146	1023	1336	9.72e-09	58.2
PSF2m:94066-98926(-)	g4061.t1	23.134	268	180	6	298	1038	897	1159	3.22e-06	50.1
PSF2m:94066-98926(-)	g4061.t1	22.222	252	142	10	298	912	1185	1429	0.006	39.7
PSF2m:94066-98926(-)	g5114.t1	25.987	304	211	7	268	1161	1138	1433	8.12e-18	87.4
PSF2m:94066-98926(-)	g5114.t1	25.581	301	157	9	298	1161	1232	1478	1.69e-16	83.2
PSF2m:94066-98926(-)	g5114.t1	27.090	299	162	13	283	1161	1058	1306	8.33e-15	77.8
PSF2m:94066-98926(-)	g5114.t1	28.019	207	141	5	547	1161	976	1176	5.93e-11	65.5
PSF2m:94066-98926(-)	g5114.t1	25.339	221	145	8	280	909	1314	1525	4.35e-07	53.1
PSF2m:94066-98926(-)	g5114.t1	27.559	127	84	3	670	1032	926	1050	7.04e-05	45.8
PSF2m:94066-98926(-)	g12061.t1	25.424	295	189	9	325	1161	2147	2426	4.25e-16	82.0
PSF2m:94066-98926(-)	g12061.t1	30.172	232	140	8	529	1173	2028	2254	2.94e-11	66.6
PSF2m:94066-98926(-)	g12061.t1	30.286	175	99	8	502	990	1765	1928	5.09e-10	62.8
PSF2m:94066-98926(-)	g12061.t1	26.923	130	82	5	670	1032	2601	2726	3.56e-04	43.5
PSF2m:94066-98926(-)	g12061.t1	24.444	135	89	4	298	702	1777	1898	0.002	41.6
PSF2m:94066-98926(-)	g12061.t2	25.424	295	189	9	325	1161	2146	2425	4.37e-16	82.0
PSF2m:94066-98926(-)	g12061.t2	30.172	232	140	8	529	1173	2027	2253	2.91e-11	66.6
PSF2m:94066-98926(-)	g12061.t2	30.286	175	99	8	502	990	1765	1928	5.13e-10	62.8
PSF2m:94066-98926(-)	g12061.t2	26.923	130	82	5	670	1032	2600	2725	3.59e-04	43.5
PSF2m:94066-98926(-)	g12061.t2	24.444	135	89	4	298	702	1777	1898	0.002	41.6
PSF2m:94066-98926(-)	g3460.t1	27.039	233	160	7	346	1032	30	256	5.14e-16	81.6
PSF2m:94066-98926(-)	g5213.t1	27.305	282	190	7	325	1152	1549	1821	1.11e-15	80.9
PSF2m:94066-98926(-)	g5213.t1	32.035	231	125	7	538	1170	1311	1529	7.68e-15	78.2
PSF2m:94066-98926(-)	g5213.t1	27.632	304	196	10	295	1161	1316	1610	5.73e-13	72.0
PSF2m:94066-98926(-)	g5213.t1	25.559	313	199	10	289	1161	1356	1656	2.83e-12	69.7
PSF2m:94066-98926(-)	g5213.t1	30.000	170	111	6	298	795	1670	1835	2.59e-11	66.6
PSF2m:94066-98926(-)	g5213.t1	26.641	259	155	7	445	1161	1455	1698	4.27e-11	65.9
PSF2m:94066-98926(-)	g5213.t1	22.800	250	151	5	286	1032	1490	1698	9.83e-11	64.7
PSF2m:94066-98926(-)	g885.t1	26.846	298	198	9	298	1161	55	342	6.23e-15	76.3
PSF2m:94066-98926(-)	g885.t1	25.822	213	149	6	529	1161	46	251	1.73e-11	65.9
PSF2m:94066-98926(-)	g1500.t1	26.687	326	202	10	229	1161	304	607	2.30e-14	75.9
PSF2m:94066-98926(-)	g13549.t1	32.447	188	105	8	535	1056	1468	1647	2.50e-14	76.3
PSF2m:94066-98926(-)	g13549.t1	27.564	312	176	14	169	975	1514	1818	1.95e-13	73.6
PSF2m:94066-98926(-)	g13549.t1	26.198	313	201	11	298	1161	1472	1779	4.88e-13	72.4
PSF2m:94066-98926(-)	g13549.t1	25.532	282	160	8	289	1032	1706	1971	5.18e-12	68.9
PSF2m:94066-98926(-)	g13549.t1	23.333	270	133	8	298	909	1850	2111	9.90e-08	55.1
PSF2m:94066-98926(-)	g13549.t1	24.231	260	173	7	301	1017	1752	2008	1.17e-07	55.1
PSF2m:94066-98926(-)	g9260.t1	32.716	162	104	4	550	1032	55	212	2.84e-14	74.7
PSF2m:94066-98926(-)	g9260.t1	33.607	122	77	2	667	1032	53	170	3.30e-10	62.0
PSF2m:94066-98926(-)	g9260.t1	23.077	208	108	7	298	912	57	215	0.001	41.2
PSF2m:94066-98926(-)	g12651.t1	28.959	221	136	7	439	1047	1596	1813	4.43e-14	75.5
PSF2m:94066-98926(-)	g12651.t1	24.800	250	152	6	244	903	1313	1556	2.35e-05	47.4
PSF2m:94066-98926(-)	g12651.t1	24.194	248	146	9	544	1170	1523	1767	2.46e-04	44.3
PSF2m:94066-98926(-)	g12651.t1	28.571	154	79	5	658	1032	1405	1556	0.001	42.4
PSF2m:94066-98926(-)	g9404.t1	31.953	169	110	3	529	1032	564	728	6.57e-14	75.1
PSF2m:94066-98926(-)	g9404.t1	25.616	203	121	7	523	1065	124	318	1.24e-08	58.2
PSF2m:94066-98926(-)	g9404.t1	25.000	244	114	11	604	1161	411	643	3.84e-05	46.6
PSF2m:94066-98926(-)	g9404.t1	25.191	131	92	4	445	828	577	704	5.73e-04	42.7
PSF2m:94066-98926(-)	g3397.t1	30.601	183	120	5	487	1032	8	184	1.13e-13	73.6
PSF2m:94066-98926(-)	g3397.t1	22.768	224	162	7	280	942	66	281	1.33e-10	63.5
PSF2m:94066-98926(-)	g3397.t1	27.076	277	189	8	340	1161	2	268	2.09e-10	63.2
PSF2m:94066-98926(-)	g3397.t1	24.747	198	131	5	199	765	80	268	3.29e-05	46.6
PSF2m:94066-98926(-)	g14537.t1	31.169	154	101	3	571	1026	1117	1267	2.15e-13	73.2
PSF2m:94066-98926(-)	g14537.t1	26.667	195	97	7	544	1005	1030	1219	2.63e-07	53.9
PSF2m:94066-98926(-)	g16776.t1	28.485	165	111	4	427	912	13	173	2.88e-13	72.4
PSF2m:94066-98926(-)	g16776.t1	27.778	162	110	5	679	1161	15	170	4.93e-08	55.8
PSF2m:94066-98926(-)	g949.t1	28.169	213	146	5	526	1161	168	374	7.41e-12	67.4
PSF2m:94066-98926(-)	g949.t1	28.655	171	115	5	526	1032	83	248	2.07e-11	66.2
PSF2m:94066-98926(-)	g949.t1	23.923	209	140	7	298	903	220	416	2.44e-08	56.2
PSF2m:94066-98926(-)	g949.t1	19.783	369	218	13	139	1056	71	424	1.19e-07	54.3
PSF2m:94066-98926(-)	g15142.t1	26.733	202	138	7	445	1032	455	652	1.27e-11	67.8
PSF2m:94066-98926(-)	g15142.t1	28.824	170	106	9	568	1065	415	573	0.010	38.9
PSF2m:94066-98926(-)	g5654.t1	33.728	169	102	8	415	903	1103	1267	4.39e-11	65.9
PSF2m:94066-98926(-)	g6695.t1	30.189	212	139	6	535	1161	713	918	5.31e-11	65.5
PSF2m:94066-98926(-)	g6695.t1	37.179	78	45	2	541	768	533	608	7.94e-05	45.4
PSF2m:94066-98926(-)	g6695.t1	39.474	76	40	4	808	1032	537	607	0.010	38.9
PSF2m:94066-98926(-)	g14257.t1	27.429	175	112	7	298	783	54	226	5.41e-11	64.7
PSF2m:94066-98926(-)	g14257.t1	30.409	171	107	5	550	1032	52	220	1.16e-10	63.5
PSF2m:94066-98926(-)	g14257.t1	32.061	131	82	4	679	1062	54	180	3.39e-09	58.9
PSF2m:94066-98926(-)	g14257.t1	24.498	249	137	7	445	1050	58	302	1.69e-08	56.6
PSF2m:94066-98926(-)	g13.t1	32.192	146	92	4	601	1032	348	488	1.15e-10	63.9
PSF2m:94066-98926(-)	g13.t1	28.877	187	103	5	520	1032	111	283	8.26e-10	61.2
PSF2m:94066-98926(-)	g13.t1	28.788	132	84	3	664	1041	118	245	1.29e-08	57.4
PSF2m:94066-98926(-)	g13.t1	26.752	157	70	3	298	765	376	488	1.02e-07	54.7
PSF2m:94066-98926(-)	g13.t1	27.174	184	120	6	445	969	127	305	6.42e-06	48.9
PSF2m:94066-98926(-)	g13.t1	24.599	187	128	5	280	813	117	299	0.003	40.4
PSF2m:94066-98926(-)	g1389.t1	29.327	208	94	9	553	1032	841	1043	7.19e-10	62.0
PSF2m:94066-98926(-)	g1389.t1	25.403	248	136	9	427	1032	841	1085	3.36e-06	50.1
PSF2m:94066-98926(-)	g1389.t1	26.515	132	92	3	421	804	553	683	3.81e-05	46.6
PSF2m:94066-98926(-)	g1389.t1	34.177	79	51	1	796	1032	593	670	1.10e-04	45.1
PSF2m:94066-98926(-)	g1474.t1	22.989	261	182	8	286	1032	323	576	1.06e-09	60.8
PSF2m:94066-98926(-)	g1474.t1	25.397	189	125	8	460	999	293	474	3.00e-04	43.5
PSF2m:94066-98926(-)	g555.t1	29.747	158	103	5	586	1053	80	231	2.79e-09	60.1
PSF2m:94066-98926(-)	g555.t1	25.806	124	85	4	547	912	109	227	3.00e-04	43.9
PSF2m:94066-98926(-)	g555.t1	22.840	162	117	5	553	1032	569	724	0.002	41.2
PSF2m:94066-98926(-)	g10513.t1	25.510	196	110	7	535	1032	43	232	3.52e-09	59.7
PSF2m:94066-98926(-)	g10513.t1	25.214	234	133	7	445	1044	96	321	6.26e-09	58.9
PSF2m:94066-98926(-)	g10513.t1	20.779	154	79	3	691	1032	12	162	0.003	40.4
PSF2m:94066-98926(-)	g3645.t1	32.000	175	97	8	550	1032	12	178	3.86e-09	59.3
PSF2m:94066-98926(-)	g12510.t1	30.168	179	116	7	547	1068	101	275	4.00e-09	58.2
PSF2m:94066-98926(-)	g12510.t1	26.752	157	111	3	715	1179	71	225	5.54e-07	51.6
PSF2m:94066-98926(-)	g11111.t1	20.301	266	186	7	298	1032	280	540	5.10e-09	58.9
PSF2m:94066-98926(-)	g11111.t1	22.381	210	101	5	520	978	268	472	3.91e-06	49.7
PSF2m:94066-98926(-)	g11111.t1	25.714	140	91	5	670	1056	277	414	3.09e-05	46.6
PSF2m:94066-98926(-)	g14751.t1	27.607	163	112	4	550	1032	344	502	9.98e-09	57.8
PSF2m:94066-98926(-)	g14751.t1	26.036	169	118	4	532	1032	296	459	3.85e-08	55.8
PSF2m:94066-98926(-)	g14751.t1	26.108	203	134	5	592	1167	265	462	1.04e-07	54.7
PSF2m:94066-98926(-)	g14751.t1	26.667	165	111	7	424	903	343	502	3.52e-04	43.1
PSF2m:94066-98926(-)	g11654.t1	24.865	185	120	5	400	912	13	192	1.34e-08	56.6
PSF2m:94066-98926(-)	g11654.t1	27.200	125	86	3	658	1032	28	147	3.09e-04	43.1
PSF2m:94066-98926(-)	g1742.t1	25.879	313	201	9	265	1161	1034	1329	3.03e-08	56.6
PSF2m:94066-98926(-)	g1742.t1	25.126	199	111	8	451	936	1452	1649	1.97e-05	47.8
PSF2m:94066-98926(-)	g5244.t1	26.147	218	149	7	277	912	205	416	4.13e-08	55.5
PSF2m:94066-98926(-)	g5244.t1	31.538	130	79	5	676	1044	76	202	4.71e-05	45.8
PSF2m:94066-98926(-)	g5244.t1	25.000	88	63	2	553	813	127	212	0.003	40.4
PSF2m:94066-98926(-)	g14342.t1	32.787	122	75	4	670	1032	208	323	5.08e-08	55.5
PSF2m:94066-98926(-)	g14342.t1	25.581	215	110	8	511	1017	192	402	3.82e-07	52.8
PSF2m:94066-98926(-)	g11124.t1	25.551	227	149	8	394	1032	464	684	1.33e-07	54.3
PSF2m:94066-98926(-)	g12011.t2	38.462	104	54	6	670	972	1254	1350	2.49e-07	53.9
PSF2m:94066-98926(-)	g12011.t2	38.961	77	44	3	547	768	1254	1330	7.96e-07	52.4
PSF2m:94066-98926(-)	g12011.t2	34.524	84	52	2	802	1050	1254	1335	2.41e-04	44.3
PSF2m:94066-98926(-)	g12011.t3	38.462	104	54	6	670	972	1255	1351	2.49e-07	53.9
PSF2m:94066-98926(-)	g12011.t3	38.961	77	44	3	547	768	1255	1331	7.96e-07	52.4
PSF2m:94066-98926(-)	g12011.t3	34.524	84	52	2	802	1050	1255	1336	2.41e-04	44.3
PSF2m:94066-98926(-)	g16912.t1	23.358	274	182	9	277	1032	1901	2168	2.70e-07	53.9
PSF2m:94066-98926(-)	g16912.t1	27.184	206	126	9	328	888	2011	2211	1.12e-06	51.6
PSF2m:94066-98926(-)	g16912.t1	27.451	153	99	4	550	972	2041	2193	1.13e-05	48.5
PSF2m:94066-98926(-)	g16912.t1	29.885	174	111	7	529	1032	1531	1699	4.02e-05	46.6
PSF2m:94066-98926(-)	g12011.t1	38.462	104	54	6	670	972	1160	1256	2.77e-07	53.5
PSF2m:94066-98926(-)	g12011.t1	38.961	77	44	3	547	768	1160	1236	7.40e-07	52.4
PSF2m:94066-98926(-)	g12011.t1	34.524	84	52	2	802	1050	1160	1241	2.48e-04	44.3
PSF2m:94066-98926(-)	g4757.t1	28.986	138	94	2	544	957	714	847	3.21e-07	53.5
PSF2m:94066-98926(-)	g4757.t1	30.405	148	89	6	607	1032	565	704	1.40e-04	45.1
PSF2m:94066-98926(-)	g4127.t1	28.829	111	70	2	727	1059	90	191	7.04e-07	52.4
PSF2m:94066-98926(-)	g9771.t1	27.564	156	105	6	319	774	2170	2321	1.70e-06	51.2
PSF2m:94066-98926(-)	g2073.t1	23.967	242	145	7	274	909	378	610	2.65e-06	50.4
PSF2m:94066-98926(-)	g2073.t1	25.000	204	140	7	445	1032	348	546	4.26e-05	46.6
PSF2m:94066-98926(-)	g8382.t1	29.197	137	85	4	670	1044	261	397	2.99e-06	50.1
PSF2m:94066-98926(-)	g8541.t1	23.502	217	123	6	421	1032	10	196	3.11e-06	50.1
PSF2m:94066-98926(-)	g2058.t1	25.000	192	136	5	475	1044	38	223	3.34e-06	49.3
PSF2m:94066-98926(-)	g2058.t1	23.106	264	170	9	298	1029	107	357	8.87e-05	45.1
PSF2m:94066-98926(-)	g16148.t1	28.333	240	141	14	337	1032	144	360	3.70e-06	49.3
PSF2m:94066-98926(-)	g17336.t1	26.738	187	125	5	475	1032	1277	1452	4.53e-06	49.7
PSF2m:94066-98926(-)	g17336.t1	26.106	226	115	7	304	846	1347	1565	6.26e-05	46.2
PSF2m:94066-98926(-)	g10091.t1	26.425	193	118	7	517	1062	203	382	4.66e-06	49.3
PSF2m:94066-98926(-)	g16965.t1	34.177	79	42	2	838	1050	19	95	1.53e-05	48.1
PSF2m:94066-98926(-)	g10384.t1	27.160	162	116	2	550	1032	61	221	1.58e-05	47.0
PSF2m:94066-98926(-)	g357.t1	31.034	145	89	5	403	810	70	212	3.20e-05	46.6
PSF2m:94066-98926(-)	g6391.t1	34.831	89	49	5	514	765	188	272	4.05e-05	45.8
PSF2m:94066-98926(-)	g318.t1	36.047	86	50	3	724	981	9	89	4.06e-05	46.2
PSF2m:94066-98926(-)	g11177.t1	27.128	188	118	8	520	1044	169	350	5.10e-05	45.8
PSF2m:94066-98926(-)	g11177.t1	24.540	163	100	6	604	1032	244	403	4.32e-04	42.7
PSF2m:94066-98926(-)	g11177.t1	36.364	77	41	3	856	1065	192	267	0.003	40.0
PSF2m:94066-98926(-)	g1594.t1	28.696	115	78	2	679	1023	238	348	6.99e-05	45.8
PSF2m:94066-98926(-)	g225.t1	34.568	81	52	1	670	912	2	81	9.92e-05	45.1
PSF2m:94066-98926(-)	g7997.t1	29.661	118	69	3	721	1044	124	237	1.20e-04	44.7
PSF2m:94066-98926(-)	g4374.t1	23.214	224	141	9	313	909	1606	1823	1.21e-04	45.1
PSF2m:94066-98926(-)	g5320.t1	28.947	114	76	4	691	1032	1063	1171	1.24e-04	45.1
PSF2m:94066-98926(-)	g3204.t1	26.852	108	75	3	325	645	167	271	1.69e-04	43.9
PSF2m:94066-98926(-)	g3204.t1	26.761	142	98	4	490	909	178	315	0.004	39.7
PSF2m:94066-98926(-)	g11192.t1	20.213	188	128	7	523	1032	116	299	1.86e-04	44.3
